INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,092.00",R,Adriana Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,092.00",R,Adriana Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,092.00",R,Adriana Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,437.14,R,Adriana Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,092.00",R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,11/04/2017,310465,0,"22,606.60",R,Coleg Elidyr Camphill Communities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,248.59,R,Voyage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,196.00",R,Milkwood Care Ltd T/A Ganarew House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"5,793.06",R,Care 4 U Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"1,098.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,092.00",R,Castle Court (WHL) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,364.00",R,Glaslyn Retirement Home Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,156.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,100.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,200.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,106.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,256.00",R,Adriana Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,156.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,200.00",R,Milkwood Care Ltd T/A Castleford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,268.00",R,St Annes Nursing Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,106.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,162.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"3,241.80",R,The Shaw Foundation Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"3,197.64",R,The Shaw Foundation Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,256.00",R,Glaslyn Retirement Home Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,268.00",R,Glaslyn Retirement Home Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Domestic Care,,28/04/2017,10564715,0,"2,242.30",R,St Helen's Domicilary Care Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561791,0,"3,186.12",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561788,0,"4,568.20",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561785,0,"2,548.84",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10563058,0,"2,976.93",R,Compass Fostering Wales Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10563059,0,"2,976.93",R,Compass Fostering Wales Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10563072,0,"4,706.24",R,Compass Fostering Wales Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561593,0,"2,821.93",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561789,0,"2,548.84",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Additional Learning Needs,Children & Young People,Third Party Payments,Third Party,Placement Fees,,07/04/2017,10561434,0,"-3,861.00",R,Vale Of Glamorgan Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,School Music Service,,07/04/2017,10561203,80050822,"7,679.59",R,Newport City Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,School Music Service,,07/04/2017,10561184,80051110,"2,014.72",R,Newport City Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,Supply Cover Scheme,,07/04/2017,10561115,80051029,"5,384.59",R,F R Ball Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564842,0,"1,490.96",R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564841,0,878.87,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Place,Asset Management,Resources,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564522,0,213.76,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Place,Asset Management,Resources,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564550,0,"1,253.73",R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564543,0,703.38,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Place,Asset Management,Resources,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564519,0,"2,733.07",R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,Catering,Catering,,28/04/2017,10564422,10078389,"2,832.28",R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,Catering,Catering,,28/04/2017,10564422,10078389,-57.26,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,Catering,Catering,,28/04/2017,10564424,10078389,689.07,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,28/04/2017,10562420,80051236,13.20,R,Peter Broughton Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,Catering,Catering,,21/04/2017,10562629,0,123.11,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,07/04/2017,10561127,10077504,-26.56,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,07/04/2017,10561072,10077610,45.57,R,H D Adcock (Nelson) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,11/04/2017,10562117,10077843,126.26,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,25/04/2017,10563338,10078124,-7.06,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,25/04/2017,10563480,0,293.98,R,Scot Group Ltd t/a Thrifty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,04/04/2017,10560623,0,120.00,R,Varteg Motors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,11/04/2017,10561841,80050138,690.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,11/04/2017,10561886,80051102,225.00,R,George Youngs Coaches Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,25/04/2017,10563801,10077850,"1,036.00",R,Pembrokeshire County Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,28/04/2017,10564461,0,"1,500.00",R,Collett Transport Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,04/04/2017,10560741,0,240.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,11/04/2017,10561715,0,360.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,21/04/2017,10562774,0,250.00,R,Gullivers Truck Hire Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,07/04/2017,10561654,0,270.00,R,Amberon Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,21/04/2017,10562796,811851,"2,000.00",R,Digby Plant Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,21/04/2017,10563502,10077149,240.00,R,Forest Traffic Signals Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,28/04/2017,10564801,812053,"1,325.00",R,Jet Plant Hire Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,25/04/2017,10563186,0,964.00,R,Triple Point Lease Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,25/04/2017,10563185,0,"1,200.00",R,Triple Point Lease Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,13/04/2017,10562294,0,"3,420.00",R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,13/04/2017,10562299,0,"3,099.00",R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,28/04/2017,10564451,0,421.21,R,Automotive Leasing Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Cleaning and Domestic Supplies,Contract Cleaning - Premises (Direct),,13/04/2017,10561112,80050998,"1,718.86",R,Regent Office Care Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Cleaning and Domestic Supplies,Contract Cleaning - Premises (Direct),,13/04/2017,10562514,80051331,120.00,R,Berendsen UK Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,Cleaning and Domestic Supplies,Refuse Collection,,07/04/2017,10561468,10068272,264.97,R,Biffa Waste Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Countryside,Enterprise,Premises,Cleaning and Domestic Supplies,Refuse Collection,,11/04/2017,10562242,10070872,260.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Supplies & Services,Cleaning and Domestic Supplies,Pest Control,,21/04/2017,10562913,10077622,88.00,R,P&P Pest Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Clothes, Uniform and Laundry",Clothing And Uniforms,,07/04/2017,10561634,811998,57.98,R,Industrial Rugbi Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Clothes, Uniform and Laundry",Clothing And Uniforms,,25/04/2017,10563497,812044,209.50,R,Evolve Corporate Ltd T/A PK Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Clothes, Uniform and Laundry",Clothing And Uniforms,,28/04/2017,10563789,0,494.26,R,Snow White Laundries Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,"Clothes, Uniform and Laundry",Clothing And Uniforms,,13/04/2017,10561795,0,35.20,R,Kudos Printers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,Communications and Computing,Telephone - Call Charges,,11/04/2017,10562280,80051348,84.30,R,Contact Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,Communications and Computing,Mobile Telephone Call Charges,,13/04/2017,10562228,0,141.00,R,EE Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,21/04/2017,10562929,80051296,153.78,R,A2z Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,21/04/2017,10562935,80051286,"1,699.00",R,Capita Business Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,04/04/2017,10560652,80051057,38.85,R,IDN Supplies Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,11/04/2017,10562163,80046420,253.75,R,SRS Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,13/04/2017,10562279,80051333,665.00,R,Comcen Computer Supplies Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Supplies & Services,Communications and Computing,IT Software,,11/04/2017,10561971,80050814,"1,800.00",R,Stone Computers Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,IT Software,,13/04/2017,10562531,80051246,303.00,R,Nessy Learning Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,IT Software,,04/04/2017,10557717,80050023,40.00,R,Country2City Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,Software Annual,,25/04/2017,10562265,80051339,419.00,R,Primary Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,Computer Consumables,,07/04/2017,10561117,80050793,29.99,R,Complete Office Solutions (UK) Ltd t/a SET Office Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Supplies & Services,Communications and Computing,Computer Consumables,,04/04/2017,10429042,10062094,11.43,R,SRS Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Communications and Computing,Licences,,28/04/2017,10565005,80051488,310.00,R,Pearson Education LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Resources,Support Services,Children & Young People,Supplies & Services,Communications and Computing,Licences,,11/04/2017,10562112,10076447,"75,278.39",R,Capita Business Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,Communications and Computing,Licences,,25/04/2017,10564410,10077985,289.14,R,Performing Right Society Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Communications and Computing,Licences,,21/04/2017,10562550,10078056,"2,579.38",R,UK Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Supplies & Services,Communications and Computing,Licences,,28/04/2017,10563370,0,659.46,R,CORAM BAAF Adoption & Fostering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
